"appearance_id","game_id","player_id","player_club_id","player_current_club_id","date","player_name","competition_id","yellow_cards","red_cards","goals","assists","minutes_played"
"2604021_44162",2604021,44162,12,2410,"2015-09-23","Miralem Pjanić","IT1",1,0,0,1,90
"2831520_166237",2831520,166237,12,12,"2017-03-09","Leandro Paredes","EL",0,0,0,0,8
"2503752_187744",2503752,187744,498,498,"2014-10-26","Ayanda Patosi","BE1",0,0,0,1,45
"3886512_81997",3886512,81997,3302,3302,"2023-01-27","Fernando Martínez","ES1",0,0,0,0,90
"2492363_68863",2492363,68863,46,141,"2014-10-02","Mauro Icardi","EL",0,0,1,0,90
"3432257_376441",3432257,376441,2423,2423,"2021-05-11","Allano","PO1",1,0,0,0,76
"2335641_120262",2335641,120262,4482,61825,"2013-07-27","Dmytro Nemchaninov","UKR1",1,0,0,0,90
"2594616_64363",2594616,64363,472,3060,"2015-12-12","Dani Castellano","ES1",1,0,0,0,90
"3047891_33925",3047891,33925,618,1095,"2019-05-24","Jessy Moulin","FR1",0,0,0,0,90
"2314690_6288",2314690,6288,27,79,"2013-05-25","Mario Gómez","CL",0,0,0,0,1
"3844843_392771",3844843,392771,3522,3522,"2022-10-22","Ethan Ampadu","IT1",0,0,0,0,74
"2341092_79422",2341092,79422,3368,583,"2013-09-21","Keylor Navas","ES1",0,0,0,0,90
"3432046_34077",3432046,34077,2425,2425,"2020-09-27","Tarantini","PO1",0,0,0,0,90
"2586969_126528",2586969,126528,40,40,"2015-10-25","Maxime Poundjé","FR1",0,0,0,0,90
"4103766_88683",4103766,88683,749,749,"2024-04-01","Mattia Destro","IT1",0,0,0,0,8
"2864996_338070",2864996,338070,403,31,"2017-08-27","Konstantinos Tsimikas","NL1",0,0,0,0,90
"3431110_217033",3431110,217033,964,1083,"2020-09-14","Aleksey Sutormin","RU1",0,0,0,0,6
"2704655_82361",2704655,82361,41,4,"2017-04-22","Christian Mathenia","L1",0,0,0,0,90
"2224602_37635",2224602,37635,3426,678,"2012-11-02","Jesper Lange","DK1",0,0,1,0,90
"2604217_88682",2604217,88682,5,749,"2016-02-14","Mattia De Sciglio","IT1",0,0,0,0,90
"3614898_405885",3614898,405885,6574,6195,"2022-05-15","Giacomo Raspadori","IT1",1,0,0,0,79
"3208745_164055",3208745,164055,940,940,"2019-10-30","David Juncà","ES1",0,0,0,0,90
"2986455_132203",2986455,132203,2759,465,"2018-02-17","Marcus Fraser","SC1",0,0,0,0,90
"2958646_77757",2958646,77757,601,1031,"2018-01-27","Thomas Kaminski","BE1",0,0,0,0,90
"4129722_581429",4129722,581429,126,126,"2024-04-02","Khusniddin Alikulov","TR1",1,0,0,0,90
"3614795_318077",3614795,318077,430,141,"2022-02-26","Lucas Torreira","IT1",0,0,0,0,7
"4066659_245021",4066659,245021,48332,53646,"2023-05-19","Sergiy Chobotenko","UKR1",0,0,0,0,90
"2495323_25812",2495323,25812,15,41,"2014-10-22","Emir Spahic","CL",0,0,0,0,60
"4113174_257062",4113174,257062,367,367,"2023-09-15","Álvaro García","ES1",0,0,0,1,87
"2603924_36364",2603924,36364,10690,14589,"2016-03-06","Mikhail Sivakov","UKR1",0,0,0,0,90
"2897477_47085",2897477,47085,862,2722,"2017-12-30","Nenad Tomović","IT1",0,0,0,0,90
"2877814_226524",2877814,226524,306,252,"2018-02-17","Morten Thorsby","NL1",0,0,0,0,90
"3093422_375857",3093422,375857,2410,2410,"2018-09-01","Kristijan Bistrovic","RU1",0,0,1,0,90
"2231593_14974",2231593,14974,39,39,"2013-04-20","Bo Svensson","L1",0,0,0,0,90
"2559112_93177",2559112,93177,3729,2698,"2015-05-16","Aleksandr Zotov","RU1",0,0,0,0,90
"2872441_53622",2872441,53622,281,281,"2018-04-07","İlkay Gündoğan","GB1",0,0,1,0,76
"3603144_385635",3603144,385635,2759,1245,"2021-10-02","Regan Charles-Cook","SC1",0,0,0,0,45
"2225792_45330",2225792,45330,984,984,"2013-04-27","Claudio Yacob","GB1",1,0,0,0,90
"2903802_159553",2903802,159553,511,511,"2017-12-12","Sofiane Moussa","SC1",0,0,0,0,90
"3898453_195335",3898453,195335,2239,2239,"2022-10-20","Michele Castagnetti","CIT",0,0,0,0,15
"3651571_336077",3651571,336077,36,985,"2021-09-16","Altay Bayındır","EL",0,0,0,0,90
"3956684_666234",3956684,666234,23826,23826,"2023-03-14","Mohamed Simakan","CL",0,0,0,0,27
"3838236_485706",3838236,485706,29,405,"2022-11-12","Amadou Onana","GB1",0,0,0,0,75
"3869062_454576",3869062,454576,2503,2503,"2022-08-21","Robert Bozenik","PO1",0,0,0,0,80
"4094800_111051",4094800,111051,826,826,"2024-03-09","Nampalys Mendy","FR1",0,0,0,0,82
"2351938_25633",2351938,25633,2079,2079,"2013-08-31","Petr Trapp","GR1",0,0,0,0,19
"2222802_126352",2222802,126352,121,121,"2013-04-21","Pavel Solomatin","RU1",1,0,0,0,34
"2259001_88067",2259001,88067,1039,1039,"2013-01-29","Alejandro Faurlín","GB1",0,0,0,0,1
"3431918_170472",3431918,170472,16795,1049,"2020-09-20","Dimitri Foulquier","ES1",0,0,0,0,90
"3292299_124223",3292299,124223,605,441,"2020-01-23","Nicolás Martínez","GR1",0,0,0,0,5
"2262456_5645",2262456,5645,244,244,"2012-11-08","Benoît Cheyrou","EL",0,0,0,0,90
"2478855_240958",2478855,240958,130,5,"2015-03-15","José Mauri","IT1",1,0,0,0,90
"2875200_107665",2875200,107665,865,36,"2017-11-27","Filip Novak","DK1",0,0,0,0,90
"3432237_323945",3432237,323945,979,979,"2021-05-10","Yan","PO1",0,0,0,0,20
"2231548_65255",2231548,65255,4,1123,"2013-02-17","Timm Klose","L1",0,0,1,0,90
"4370176_268112",4370176,268112,1096,1096,"2024-08-24","Gyrano Kerk","BE1",0,0,0,0,90
"4373585_196813",4373585,196813,86,86,"2025-01-15","Michael Zetterer","L1",0,0,0,0,90
"2942856_282041",2942856,282041,583,583,"2018-03-14","Presnel Kimpembe","FR1",0,0,0,0,90
"3210107_225122",3210107,225122,1049,543,"2020-07-04","Gonçalo Guedes","ES1",1,0,1,0,24
"3063604_102134",3063604,102134,1053,1177,"2018-08-27","Kasper Kusk","DK1",0,0,0,0,90
"2365986_119691",2365986,119691,1386,862,"2013-12-04","Alessandro Sbaffo","CIT",0,0,0,0,75
"4112855_623521",4112855,623521,3709,366,"2024-01-02","Juanmi Latasa","ES1",2,0,0,0,40
"2331063_84301",2331063,84301,1147,1082,"2014-03-15","Benjamin André","FR1",1,0,0,0,90
"2478695_69374",2478695,69374,12,6646,"2014-11-09","Adem Ljajic","IT1",0,0,1,0,90
"4363782_776798",4363782,776798,3911,3911,"2024-09-22","Abdallah Sima","FR1",0,0,0,1,24
"4407776_264372",4407776,264372,12321,12321,"2025-02-03","Viktor Tsygankov","ES1",0,0,0,0,74
"2329850_46185",2329850,46185,28643,354,"2013-11-10","Dalibor Veselinovic","BE1",0,0,0,0,90
"3300780_292417",3300780,292417,1003,29,"2020-01-04","Demarai Gray","FAC",0,0,0,0,90
"2899635_177065",2899635,177065,897,1237,"2017-10-23","Florin Andone","ES1",0,0,0,0,18
"2346120_45671",2346120,45671,524,36,"2013-11-30","Cenk Tosun","TR1",0,0,0,2,90
"3079454_257851",3079454,257851,1049,7160,"2018-11-10","Rúben Vezo","ES1",0,0,0,0,6
"2609389_283130",2609389,283130,1301,720,"2015-10-24","Moussa Marega","PO1",1,0,0,0,56
"3229211_317482",3229211,317482,1390,1390,"2019-09-25","Marko Rog","IT1",1,0,0,0,72
"3195263_229005",3195263,229005,583,23826,"2019-08-18","Abdou Diallo","FR1",0,0,0,0,90
"4171280_525704",4171280,525704,398,398,"2023-11-28","Nicolò Rovella","CL",1,0,0,0,79
"4094868_507341",4094868,507341,273,79,"2024-05-12","Fabian Rieder","FR1",0,0,0,0,23
"3637641_569598",3637641,569598,162,5,"2021-08-10","Youssouf Fofana","CLQ",0,0,0,0,90
"3838752_538971",3838752,538971,873,273,"2023-02-18","Naouirou Ahamada","GB1",0,0,0,0,10
"2599225_29056",2599225,29056,1083,2698,"2015-08-02","César Navas","RU1",1,0,0,0,90
"2242913_7568",2242913,7568,3368,3368,"2012-09-23","David Navarro","ES1",1,0,0,0,90
"3589330_203746",3589330,203746,162,826,"2022-01-09","Ruben Aguilar","FR1",0,0,0,0,59
"3528464_126716",3528464,126716,1050,1050,"2021-03-11","Paco Alcácer","EL",0,0,0,0,63
"3427182_48119",3427182,48119,6890,2293,"2021-05-08","Danijel Aleksic","TR1",1,0,0,0,69
"2486490_203460",2486490,203460,405,281,"2014-08-31","Jack Grealish","GB1",0,0,0,0,15
"3838681_171424",3838681,171424,281,281,"2023-04-15","Riyad Mahrez","GB1",0,0,0,0,90
"4361262_527425",4361262,527425,677,677,"2024-08-17","Luke Woolfenden","GB1",1,0,0,0,90
"2842032_19108",2842032,19108,2696,2696,"2017-04-02","Nadson","RU1",0,0,0,0,45
"2875191_23160",2875191,23160,1177,1177,"2017-11-18","Stephan Petersen","DK1",0,0,0,0,64
"4103473_603891",4103473,603891,749,749,"2023-08-19","Emmanuel Ekong","IT1",0,0,0,0,4
"2346132_52006",2346132,52006,2292,24245,"2013-12-06","Onur Ayik","TR1",0,0,0,0,18
"2495685_15049",2495685,15049,5818,5818,"2014-10-26","Thomas Hansen","DK1",1,0,0,0,90
"3070002_76386",3070002,76386,2293,2381,"2019-05-17","Mustapha Yatabaré","TR1",0,0,0,0,65
"3840048_448632",3840048,448632,1421,1421,"2022-10-02","Yehvann Diouf","FR1",0,0,0,0,90
"3219343_65477",3219343,65477,1010,1010,"2019-11-23","Troy Deeney","GB1",0,0,0,0,34
"3148603_237641",3148603,237641,3060,3060,"2019-02-03","Amr Warda","GR1",0,0,0,0,84
"2700734_58342",2700734,58342,499,499,"2016-11-19","Sheran Yeini","NL1",0,0,0,0,90
"2340300_204453",2340300,204453,2424,128,"2013-11-24","Brito","PO1",0,0,0,0,45
"3203697_119234",3203697,119234,39,39,"2020-06-06","Karim Onisiwo","L1",0,0,0,1,15
"2251401_85066",2251401,85066,1025,1025,"2012-11-25","Archimede Morleo","IT1",0,1,0,0,5
"3216059_462087",3216059,462087,306,306,"2019-08-24","Arjen van der Heide","NL1",0,0,0,0,7
"2978835_222571",2978835,222571,1050,1050,"2018-01-04","Ramiro Guerra","CDR",0,0,0,0,75
"3589325_354726",3589325,354726,826,826,"2022-01-08","Florian Sotoca","FR1",0,0,0,0,5
"2974452_167093",2974452,167093,338,338,"2017-11-29","Aleksandar Pantic","UKRP",0,0,0,0,90
"3210140_291417",3210140,291417,418,418,"2020-07-16","Ferland Mendy","ES1",0,0,0,0,90
"3602262_375180",3602262,375180,49364,49364,"2021-10-22","Oleksandr Kozak","UKR1",0,0,0,0,67
"3838756_315969",3838756,315969,985,6195,"2023-02-19","Scott McTominay","GB1",0,0,0,0,31
"2250043_7451",2250043,7451,11,11,"2012-11-28","Mikel Arteta","GB1",0,0,0,0,90
"4403396_615300",4403396,615300,6418,6418,"2024-11-30","Nikola Stajic","GR1",0,0,0,0,90
"2250239_56534",2250239,56534,1090,1268,"2012-10-07","Donny Gorter","NL1",1,0,0,0,90
"4396740_402112",4396740,402112,8024,8024,"2024-11-03","Morlaye Sylla","PO1",0,0,1,0,30
"2722882_67855",2722882,67855,820,820,"2017-05-28","Sergey Politevich","TR1",1,0,0,0,90
"3673466_64363",3673466,64363,3060,3060,"2021-10-31","Dani Castellano","GR1",0,0,0,0,90
"2367341_25734",2367341,25734,339,11127,"2013-12-12","Denys Kulakov","EL",1,0,0,0,27
"2345059_111965",2345059,111965,1064,1091,"2013-07-18","Eyal Golasa","ELQ",0,0,0,0,16
"2323739_55854",2323739,55854,2698,416,"2013-07-21","Cristian Ansaldi","RU1",1,0,0,0,90
"2545932_137648",2545932,137648,498,265,"2015-03-15","Sverrir Ingi Ingason","BE1",0,0,0,0,90
"3580975_328455",3580975,328455,235,235,"2021-08-21","Juriën Gaari","NL1",0,0,0,0,90
"4129501_177031",4129501,177031,2381,2381,"2023-10-22","Emrah Başsan","TR1",0,0,0,0,57
"2342396_52246",2342396,52246,610,995,"2013-12-22","Kolbeinn Sigthórsson","NL1",0,0,0,0,66
"4393250_278343",4393250,278343,114,114,"2024-12-21","Felix Uduokhai","TR1",0,0,0,0,90
"4233203_694355",4233203,694355,465,465,"2024-01-20","Lewis Jamieson","SFA",0,0,0,0,28
"3598123_193130",3598123,193130,601,1420,"2021-09-12","Rachid Alioui","BE1",1,0,0,1,37
"2486006_64104",2486006,64104,6994,6994,"2014-08-23","Sasa Balic","UKRP",0,0,0,0,90
"3651118_277179",3651118,277179,23826,12,"2021-11-24","Angeliño","CL",0,0,0,1,90
"2764497_17239",2764497,17239,5219,5219,"2017-02-01","Anastasios Venetis","GR1",0,0,0,0,42
"3223151_157113",3223151,157113,589,1467,"2019-12-20","Nazım Sangaré","TR1",0,0,0,0,90
"2486661_3202",2486661,3202,31,371,"2015-01-01","Kolo Touré","GB1",0,0,0,0,90
"3229417_32816",3229417,32816,1025,1025,"2020-02-29","Danilo","IT1",1,0,0,0,71
"3427170_107665",3427170,107665,36,36,"2021-05-03","Filip Novak","TR1",0,0,0,0,28
"4344179_564545",4344179,564545,15,15,"2024-05-22","Edmond Tapsoba","EL",1,0,0,0,90
"2328067_27612",2328067,27612,1053,1063,"2013-07-18","Jeppe Curth","ELQ",0,0,0,0,90
"4120584_1045187",4120584,1045187,39097,85465,"2023-08-12","Igor Krasnopir","UKR1",0,0,0,0,63
"2518676_133668",2518676,133668,128,2671,"2015-04-25","Panagiotis Triadis","GR1",0,0,0,0,17
"2289268_192409",2289268,192409,2441,653,"2013-02-24","Taxiarchis Fountas","GR1",1,0,0,0,80
"4373968_70411",4373968,70411,276,276,"2024-10-04","Darko Lazović","IT1",0,0,0,0,90
"2518668_173589",2518668,173589,265,3999,"2015-04-19","Viktor Klonaridis","GR1",0,0,0,0,65
"4271740_476219",4271740,476219,370,12321,"2024-02-10","Bojan Miovski","SFA",0,0,2,0,58
"2588997_146227",2588997,146227,610,472,"2015-11-08","Jasper Cillessen","NL1",0,0,0,0,90
"4129740_80059",4129740,80059,36,6646,"2024-04-22","Serdar Dursun","TR1",0,0,0,0,19
"3120728_70097",3120728,70097,2410,2410,"2018-11-11","Georgiy Shchennikov","RU1",0,0,0,0,90
"3461745_282734",3461745,282734,338,110302,"2020-10-28","Gerson Rodrigues","CL",0,0,0,0,1
"2266370_96498",2266370,96498,4482,63007,"2012-10-31","Oleksandr Nasonov","UKRP",0,0,0,0,90
"3651687_513245",3651687,513245,24,29,"2021-09-30","Jesper Lindstrøm","EL",0,0,0,1,18
"3673493_190513",3673493,190513,441,3999,"2021-11-21","Vykintas Slivka","GR1",0,0,0,0,31
"4056369_187460",4056369,187460,49702,49702,"2023-05-22","Vyacheslav Krotov","RU1",0,0,1,0,31
"3210060_184672",3210060,184672,1244,1531,"2020-06-19","Guido Carrillo","ES1",1,0,0,0,90
"3840412_474800",3840412,474800,826,826,"2023-05-06","Facundo Medina","FR1",1,0,0,0,90
"2289392_34944",2289392,34944,683,605,"2013-02-27","Konstantinos Mitroglou","GRP",0,0,0,0,75
"2243777_114499",2243777,114499,820,820,"2012-08-25","Özgür Ileri","TR1",0,0,0,0,45
"2611308_45340",2611308,45340,6890,24245,"2016-05-14","Alexandru Epureanu","TR1",1,0,0,0,90
"4370169_499758",4370169,499758,2282,2282,"2024-08-18","Hugo Vetlesen","BE1",0,0,0,0,75
"4373346_404950",4373346,404950,23826,23826,"2024-09-22","Nicolas Seiwald","L1",0,0,0,0,90
"2544484_91849",2544484,91849,190,190,"2015-04-30","Thomas Delaney","DKP",0,0,0,0,90
"2224866_29894",2224866,29894,498,29228,"2012-12-15","Georgios Galitsios","BE1",0,0,0,0,90
"4120589_913115",4120589,913115,55686,39097,"2023-12-07","Kostyantyn Bychek","UKR1",2,0,0,0,41
"3047872_40014",3047872,40014,1421,553,"2019-05-11","Alaixys Romao","FR1",0,0,0,0,83
"3413138_194638",3413138,194638,82,82,"2021-01-16","Renato Steffen","L1",0,0,1,0,85
"2847881_65966",2847881,65966,932,932,"2017-04-29","Aleksandr Kolomeytsev","RU1",0,0,0,0,63
"4150544_113045",4150544,113045,265,265,"2023-12-20","Rubén Pérez","GR1",0,0,0,0,61
"3063738_293325",3063738,293325,5724,5724,"2019-02-17","Emil Riis","DK1",0,1,0,0,4
"3420928_94925",3420928,94925,16239,83678,"2021-02-13","Yegor Kartushov","UKR1",0,0,0,0,23
"2627933_90769",2627933,90769,18303,55686,"2015-10-28","Vitaliy Ponomar","UKRP",0,0,0,0,90
"3651068_18922",3651068,18922,418,418,"2021-09-28","Karim Benzema","CL",0,0,1,0,90
"2334984_128196",2334984,128196,2759,2759,"2013-12-29","Ben Gordon","SC1",0,0,0,0,90
"2251951_95949",2251951,95949,2451,511,"2013-03-09","Nick Ross","SC1",0,0,0,0,32
"3212647_362835",3212647,362835,7378,7378,"2020-06-30","Júnior Tavares","PO1",0,0,0,0,84
"2270869_96881",2270869,96881,2079,2079,"2012-12-09","Dimitrios Amarantidis","GR1",0,0,0,0,90
"2470301_261611",2470301,261611,126,443,"2015-04-19","Ali Adnan","TR1",0,0,0,0,6
"2475441_7781",2475441,7781,3709,1108,"2015-03-16","Alexis Ruano","ES1",1,0,0,0,90
"3956713_535834",3956713,535834,162,162,"2023-02-16","Eliot Matazo","EL",0,0,0,0,19
"2620464_57814",2620464,57814,1091,1091,"2015-09-12","Miguel Vítor","GR1",0,0,0,0,90
"3084101_33862",3084101,33862,1096,10484,"2018-08-19","Sinan Bolat","BE1",0,0,0,0,90
"2700665_74294",2700665,74294,610,368,"2016-09-11","Nemanja Gudelj","NL1",0,0,0,0,90
"2594636_296622",2594636,296622,714,405,"2015-12-30","Marco Asensio","ES1",0,0,0,0,90
"2887621_248935",2887621,248935,23611,39097,"2017-08-03","Pavlo Lukyanchuk","ELQ",0,0,0,0,45
"2921356_102581",2921356,102581,16704,16704,"2017-09-29","Sergey Petrov","RU1",0,0,0,0,90
"3394807_58295",3394807,58295,969,969,"2021-02-13","Petar Skuletic","FR1",0,0,0,0,10
"2713052_166575",2713052,166575,23611,60551,"2016-08-07","Zauri Makharadze","UKR1",0,0,0,0,90
"2668339_44068",2668339,44068,985,141,"2016-03-10","Juan Mata","EL",0,0,0,0,79
"3264454_91801",3264454,91801,2740,2740,"2019-12-14","Oleksandr Sklyar","UKR1",1,0,0,0,90
"2618547_141834",2618547,141834,720,150,"2015-09-16","Cristian Tello","CL",0,0,0,0,25
"2526224_72835",2526224,72835,1465,1465,"2015-04-19","Diogo Amado","PO1",1,0,0,0,90
"3462274_207929",3462274,207929,148,1047,"2020-10-22","Dele Alli","EL",0,0,0,0,28
"3602551_500067",3602551,500067,2410,368,"2022-02-26","Chidera Ejuke","RU1",1,0,0,0,15
"2698194_41112",2698194,41112,1010,683,"2016-12-10","Jose Cholevas","GB1",1,0,0,2,90
"2704486_143891",2704486,143891,60,60,"2017-01-29","Maximilian Philipp","L1",0,0,0,0,90
"3203671_57071",3203671,57071,23826,23826,"2020-05-24","Péter Gulácsi","L1",0,0,0,0,90
"2702826_23914",2702826,23914,244,583,"2016-12-21","Lassana Diarra","FR1",0,0,0,0,11
"2903728_54268",2903728,54268,2999,2999,"2017-09-16","David Templeton","SC1",0,0,0,1,52
"2486606_111630",2486606,111630,148,2441,"2014-12-03","Erik Lamela","GB1",0,0,0,0,74
"3136616_157506",3136616,157506,873,371,"2019-01-05","Jeffrey Schlupp","FAC",0,0,0,1,90
"2818515_189151",2818515,189151,1091,868,"2017-02-12","Stelios Kitsiou","GR1",0,0,0,0,90
"2923636_292775",2923636,292775,1301,553,"2017-12-21","Ricardo Valente","POCP",0,0,0,0,20
"2334985_127984",2334985,127984,2451,511,"2013-12-29","Josh Meekings","SC1",0,0,0,0,90
"3069944_292199",3069944,292199,449,449,"2019-04-05","Uğurcan Çakır","TR1",0,0,0,0,90
"3451041_107010",3451041,107010,13,449,"2020-12-19","Stefan Savic","ES1",0,0,0,0,90
"3081310_216569",3081310,216569,6574,417,"2019-03-16","Jérémie Boga","IT1",0,0,1,0,90
"2250305_93393",2250305,93393,1269,1269,"2012-12-08","Darryl Lachman","NL1",1,0,0,0,90
"3613210_55501",3613210,55501,19789,19789,"2022-05-21","Baris Basdas","TR1",0,1,0,0,23
"4095150_14086",4095150,14086,29,29,"2023-10-07","Ashley Young","GB1",1,0,0,0,90
"2482456_29434",2482456,29434,583,618,"2015-05-08","Yohan Cabaye","FR1",0,0,0,0,69
"2875090_189989",2875090,189989,865,5817,"2017-07-16","Simon Kroon","DK1",1,0,0,0,90
"3886593_390688",3886593,390688,3709,3709,"2023-03-19","Juan Iglesias","ES1",0,0,0,0,28
"2897471_85825",2897471,85825,800,1091,"2017-12-23","Jasmin Kurtic","IT1",0,0,0,0,10
"3592035_53622",3592035,53622,281,281,"2021-11-21","İlkay Gündoğan","GB1",0,0,0,0,90
"2224570_89082",2224570,89082,206,206,"2012-07-30","Franck Semou","DK1",1,0,0,1,90
"3828424_525990",3828424,525990,5724,5817,"2022-07-31","Tobias Klysner","DK1",0,0,0,0,7
"2332079_35099",2332079,35099,289,1519,"2013-11-10","Steven Fletcher","GB1",0,0,0,0,77
"2701642_60561",2701642,60561,1041,995,"2016-09-21","Anthony Lopes","FR1",0,0,0,0,90
"3714014_202591",3714014,202591,23826,23826,"2022-02-17","Benjamin Henrichs","EL",0,0,0,0,45
"2456475_54928",2456475,54928,13,1390,"2014-05-24","Diego Godín","CL",1,0,1,0,120
"2385084_45970",2385084,45970,1091,2671,"2014-02-20","Stefanos Athanasiadis","EL",0,0,0,0,90
"3223079_50483",3223079,50483,868,868,"2019-10-19","Korcan Celikay","TR1",0,0,0,0,90
"2351941_236785",2351941,236785,5220,2671,"2013-08-31","Chrysovalantis Kozoronis","GR1",1,0,0,0,90
"3852647_575693",3852647,575693,467,415,"2023-01-21","Ibrahim Cissoko","NL1",0,0,1,0,75
"2604247_80351",2604247,80351,430,800,"2016-03-04","Josip Ilicic","IT1",0,0,1,0,67
"2578178_50219",2578178,50219,31,2282,"2016-03-02","Simon Mignolet","GB1",0,0,0,0,90
"3426878_216603",3426878,216603,6890,36,"2020-11-21","İrfan Can Kahveci","TR1",0,0,0,0,76
"3607621_142031",3607621,142031,1531,237,"2022-01-10","Omar Mascarell","ES1",0,0,0,0,90
"4120924_61813",4120924,61813,987,987,"2023-11-11","Calum Butcher","SC1",1,0,0,0,90
"4120713_213974",4120713,213974,55686,6992,"2024-03-02","Artem Gabelok","UKR1",1,0,0,0,90
"4094818_1247360",4094818,1247360,3524,3524,"2024-03-31","Ivan M'Bahia","FR1",1,0,0,0,13
"3130834_34296",3130834,34296,169,169,"2019-01-30","Athanasios Papageorgiou","GR1",0,0,0,0,90
"2875141_61763",2875141,61763,190,190,"2017-09-17","Michael Lüftner","DK1",0,0,0,0,90
"2640896_45161",2640896,45161,3508,29228,"2015-11-27","Mbaye Leye","BE1",0,0,0,0,90
"3426673_332049",3426673,332049,19789,19789,"2020-09-18","Issam Chebake","TR1",1,0,0,0,90
"2510835_59083",2510835,59083,2740,2740,"2015-02-28","Oleg Barannik","UKR1",0,0,0,0,80
"4272773_381724",4272773,381724,16704,16704,"2024-04-24","Victor Sá","RU1",0,0,0,0,90
"3890177_467437",3890177,467437,124,383,"2022-12-15","Malik Tillman","SC1",0,0,0,2,87
"2335093_66521",2335093,66521,2410,499,"2013-08-18","Keisuke Honda","RU1",0,0,0,1,90
"3069991_133078",3069991,133078,10484,833,"2019-05-12","Syam Ben Youssef","TR1",0,0,1,0,90
"3969494_463760",3969494,463760,465,465,"2023-01-21","Ethan Erhahon","SFA",0,0,0,0,74
"3433413_92899",3433413,92899,410,410,"2021-02-21","Marvin Zeegelaar","IT1",1,0,0,0,67
"3081341_39828",3081341,39828,130,130,"2019-04-06","Antonino Barillà","IT1",0,0,0,0,90
"2459831_187245",2459831,187245,403,385,"2015-03-21","Mitchell Dijks","NL1",0,0,0,0,90
"4445055_406625",4445055,406625,46,46,"2025-01-29","Lautaro Martínez","CL",0,0,3,0,76
"4121020_276914",4121020,276914,124,124,"2024-04-07","Scott Wright","SC1",0,0,0,0,45
"3431935_111819",3431935,111819,131,11,"2020-10-01","Neto","ES1",0,0,0,0,90
"2289392_101615",2289392,101615,2671,2671,"2013-02-27","Nikolaos Babaniotis","GRP",0,0,0,0,90
"3613208_873542",3613208,873542,3205,3205,"2022-05-21","Hayrullah Erkip","TR1",0,0,0,0,45
"2359409_23284",2359409,23284,430,749,"2014-01-26","Manuel Pasqual","IT1",0,0,0,0,90
"2704307_66058",2704307,66058,15,589,"2016-10-29","Admir Mehmedi","L1",1,0,1,0,87
"2718873_81532",2718873,81532,897,1467,"2017-01-06","Celso Borges","ES1",0,0,1,0,90
"4109337_498237",4109337,498237,720,683,"2023-09-29","David Carmo","PO1",1,0,0,0,90
"4129668_157113",4129668,157113,6646,1467,"2024-02-16","Nazım Sangaré","TR1",0,0,0,0,90
"4376359_685854",4376359,685854,2698,2698,"2024-08-09","Ruslan Bezrukov","RU1",0,0,0,0,90
"2929459_501612",2929459,501612,16247,48726,"2017-10-25","Yuriy Klymchuk","UKRP",0,0,1,0,120
"3135811_141050",3135811,141050,720,583,"2019-03-06","Danilo Pereira","CL",1,0,0,0,120
"4098771_207015",4098771,207015,1096,1096,"2023-08-18","Vincent Janssen","BE1",1,0,1,0,80
"2486392_113358",2486392,113358,354,232,"2014-08-16","Sofiane Hanni","BE1",0,0,0,0,90
"4403430_640026",4403430,640026,1091,1091,"2024-11-03","Shola Shoretire","GR1",0,0,0,0,1
